Battery History (0% used, 296 used of 4096KB, 5 strings using 208):
                    0 (19) RESET:TIME: 2021-09-17-14-09-12
                    0 (1) 024 status=discharging health=good plug=none temp=300 volt=3810 current=-732 ap_temp=35 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=902 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 024 top=u0a305:"org.mozilla.firefox"
                    0 (2) 024 user=0:"0"
                    0 (2) 024 userfg=0:"0"
                 +7ms (2) 024 stats=0:"wakelock-change"
                +94ms (2) 024 stats=0:"dump"
               +315ms (2) 024 pkgactive=u0a336:"at.stefanhuber.instrumentation"
             +9s121ms (1) 024 charge=899
            +12s903ms (4) 024 current=-397 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +3ms
  PID 1697 wake time: +15ms
  PID 1697 wake time: +3ms
  PID 2780 wake time: +67ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +28m8s500ms to 24 (power-save-off, device-idle-off)
    #1: +14m8s895ms to 25 (power-save-off, device-idle-off)
    #2: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #3: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #4: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #5: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #6: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #7: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #8: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #9: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #10: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #11: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #12: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #13: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #14: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #15: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #16: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #17: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #18: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #19: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #20: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #21: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #22: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #23: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 20h 19m 6s 100ms  (from 24 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Total cpu time per freq: 0 0 1 0 0 0 0 1 0 0 0 0 6 0 0 0 28 105 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 9 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a129:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=133ms s=67ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 21 148 0 0 0 0 0 0 0 1 0 4 0 0 0 0 0 1 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 3 0 0 0 0 0 0 0 0 0 0
  u0a139:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=64ms s=38ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 4 0 1 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a143:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=59ms s=49ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 15 3 0 1 0 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 11 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0
  u0a149:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=55ms s=3ms 
    Total cpu time per freq: 0 0 0 6 0 0 0 0 0 3 0 1 0 0 12 18 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=851ms s=445ms 
    Total cpu time per freq: 0 1 0 0 3 0 1 0 0 1 2 0 2 2 0 3 0 224 10 1 1 0 1 1 0 31 1 10 13 9 0 7 4 28 14 15 6 38 220 20 279 1 0 2 7 1 0 1 0 15 0 0 8 0 0 1 6 3 5 1 0 39 15 2 269
    Proc com.sec.android.app.launcher:
      CPU: 1s 260ms usr + 630ms krn ; 0ms fg
  u0a154:
    Wi-Fi network: 31,85KB received, 13,74KB sent (packets 51 received, 66 sent)
    Wi-Fi network (background): 31,85KB received, 13,74KB sent (packets 51 received, 66 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 272ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     144ms (1,1%)
       WiFi Tx time:     45ms (0,3%)
    Cached for: 13s 136ms 
    Total running: 13s 136ms 
    Total cpu time: u=516ms s=218ms 
    Total cpu time per freq: 7 2 4 2 0 0 7 12 6 0 5 0 4 10 1 0 41 673 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 1 2 0 0 5 36 0 2 0 0 0 0 0 0 0 0 0 0 0 3 0 0 2 0 0 0 0 0 0 0 0 0
  u0a160:
    Background for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.fdroid.fdroid:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a182:
    Background for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=78ms s=60ms 
    Total cpu time per freq: 42 4 0 1 1 0 0 37 1 0 3 0 1 0 2 1 1 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 320ms usr + 200ms krn ; 0ms fg
  u0a198:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=163ms s=84ms 
    Total cpu time per freq: 28 0 0 0 0 0 0 20 3 1 2 0 2 1 1 0 37 143 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 0 3 0 4 0 3 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a209:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=7ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.sm.policy:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  u0a220:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=94ms s=62ms 
    Total cpu time per freq: 0 0 2 0 0 0 15 0 0 0 0 0 0 0 31 0 13 69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 5 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=325ms s=99ms 
    Total cpu time per freq: 2 0 0 0 0 2 0 7 0 0 1 0 0 0 0 6 10 371 0 0 0 0 0 0 0 0 0 0 0 2 1 1 2 1 1 2 2 1 15 0 12 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 1 0 0 0 0
  u0a233:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=31ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.google.android.as:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a235:
    Total cpu time: u=35ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a237:
    Background for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=2ms s=13ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 0 3 0 0 12 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  u0a238:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a240:
    Wi-Fi network: 19,49KB received, 24,81KB sent (packets 174 received, 182 sent)
    Wi-Fi network (background): 19,49KB received, 24,81KB sent (packets 174 received, 182 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 960ms (96,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     387ms (2,9%)
       WiFi Tx time:     118ms (0,9%)
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=1s 737ms s=360ms 
    Total cpu time per freq: 11 0 0 12 0 2 10 52 0 4 4 21 4 9 26 8 22 1977 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 1 0 1 8 0 14 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 4
    Proc com.android.vending:
      CPU: 4s 540ms usr + 1s 220ms krn ; 0ms fg
  u0a242:
    Wi-Fi network: 84B received, 68B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 457ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     8ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.telephonyspam.sync.SpamListSyncTaskService realtime
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=642ms s=416ms 
    Total cpu time per freq: 9 3 6 7 5 4 2 31 10 6 23 7 2 14 16 0 6 262 36 4 3 0 2 12 9 22 6 10 13 2 4 13 20 13 4 3 9 34 203 27 187 0 2 0 1 0 1 0 0 0 0 1 0 2 0 1 4 1 2 3 7 3 7 4 49
    Proc com.google.android.gms:
      CPU: 2s 60ms usr + 950ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 950ms usr + 640ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.telephonyspam.sync.SpamListSyncTaskService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=783ms s=200ms 
    Total cpu time per freq: 3 2 0 0 0 0 0 25 0 0 4 1 8 0 15 0 11 549 1 0 0 0 0 0 0 35 0 0 1 1 0 0 13 1 1 1 0 3 61 0 172 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 2 1 98
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 120ms usr + 140ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 4s 10ms usr + 690ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 2,62KB received, 2,31KB sent (packets 9 received, 10 sent)
    Wi-Fi network (background): 2,62KB received, 2,31KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 380ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     77ms (0,6%)
       WiFi Tx time:     9ms (0,1%)
    Background for: 113ms 
    Cached for: 486ms 
    Total running: 599ms 
    Total cpu time: u=210ms s=93ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 4 4 4 1 0 16 201 0 0 0 0 0 0 0 1 1 0 4 0 2 0 4 5 0 0 11 17 26 0 0 0 0 0 0 0 0 0 3 0 0 5 11 26 9 1 0 0 10 3 0 0 1 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a253:
    Total cpu time: u=402ms s=178ms 
    Total cpu time per freq: 11 2 0 0 0 0 0 3 0 0 1 0 0 0 10 9 0 607 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 7 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a255:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=43ms s=21ms 
    Total cpu time per freq: 18 2 0 1 1 0 0 16 0 0 3 0 1 0 4 0 1 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 310ms usr + 160ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a258:
    Wi-Fi network: 1,16KB received, 731B sent (packets 13 received, 11 sent)
    Wi-Fi network (background): 1,16KB received, 731B sent (packets 13 received, 11 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 432ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,2%)
       WiFi Tx time:     7ms (0,1%)
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 79 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a267:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a270:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=64ms s=68ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 6 9 0 1 0 1 0 1 0 0 27 0 0 0 3 1 1 0 5 3 3 3 0 1 2 0 1 0 1 0 1 16 1 37 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 3
    Proc com.google.android.permissioncontroller:
      CPU: 270ms usr + 190ms krn ; 0ms fg
  u0a271:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.cellbroadcastreceiver:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a272:
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=20ms s=15ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 0 0 1 0 1 2 0 1 0 0 5 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a277:
    Background for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=38ms s=25ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 2 0 2 2 0 0 0 0 0 0 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 60ms krn ; 0ms fg
  u0a282:
    Cached for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=504ms s=101ms 
    Total cpu time per freq: 4 0 0 3 3 3 1 2 1 2 27 1 4 0 0 15 0 509 0 0 0 0 0 0 0 4 3 5 0 0 0 2 13 0 7 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Wi-Fi network: 680,77KB received, 226,38KB sent (packets 1189 received, 1111 sent)
    Wi-Fi network (background): 7,18KB received, 7,33KB sent (packets 28 received, 31 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 132ms (97,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     293ms (2,2%)
       WiFi Tx time:     45ms (0,3%)
    Foreground activities: 13s 426ms realtime (0 times) (running)
    Top for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=23s 621ms s=12s 34ms 
    Total cpu time per freq: 262 70 89 84 117 166 126 2185 242 216 150 165 245 228 231 253 174 2651 510 66 93 114 104 164 236 9281 1789 1481 982 914 914 698 812 751 503 330 297 353 2753 144 947 44 9 25 3 8 15 11 1102 130 146 208 190 101 90 84 116 76 52 88 90 128 57 17 957
    Proc org.mozilla.firefox:
      CPU: 31s 210ms usr + 20s 670ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab22:
      CPU: 15s 670ms usr + 4s 780ms krn ; 0ms fg
  u0a336:
    Wi-Fi network: 6,13KB received, 1,58KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 52B received, 52B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 385ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     77ms (0,6%)
       WiFi Tx time:     8ms (0,1%)
    Foreground services: 12s 407ms realtime (1 times)
    Fg Service for: 12s 407ms 
    Cached for: 62ms 
    Total running: 12s 469ms 
    Total cpu time: u=445ms s=100ms 
    Total cpu time per freq: 10 4 6 4 17 11 10 56 16 0 2 6 19 34 1 1 49 139 4 0 0 0 1 1 0 30 7 3 3 2 0 1 21 17 0 1 0 11 103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 314
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
