Battery History (0% used, 388 used of 4096KB, 6 strings using 286):
                    0 (19) RESET:TIME: 2021-09-16-13-46-08
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3730 current=-438 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a305:"org.mozilla.firefox"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +9ms (2) 004 stats=0:"wakelock-change"
               +119ms (2) 004 stats=0:"dump"
             +3s888ms (2) 004 +job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +3s902ms (2) 004 +sync=u0a256:"gmail-ls/com.google/eM_ADDR"
             +4s172ms (2) 004 -job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +4s175ms (2) 004 -sync=u0a256:"gmail-ls/com.google/eM_ADDR"
             +8s937ms (2) 004 volt=3793
            +15s298ms (3) 004 current=-378 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +25s901ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +89ms
  PID 1686 wake time: +18ms
  PID 1686 wake time: +7ms
  PID 2965 wake time: +37ms
  PID 1285 wake time: +285ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time: u=10ms s=196ms 
    Total cpu time per freq: 18 6 2 12 7 2 4 1 1 0 0 1 5 0 0 0 0 0 97 16 3 1 3 3 1 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 100ms krn ; 0ms fg
  1020:
    Wi-Fi network: 89B received, 0B sent (packets 1 received, 0 sent)
    Wi-Fi network (background): 89B received, 0B sent (packets 1 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 6ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=16ms s=49ms 
    Total cpu time per freq: 10 4 1 1 1 1 0 0 0 1 1 1 2 0 0 0 0 0 31 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=87ms s=338ms 
    Total cpu time per freq: 119 40 22 29 24 21 32 32 15 20 24 7 48 1 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 50ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=10ms s=17ms 
    Total cpu time per freq: 5 1 1 1 0 1 0 1 0 1 1 0 2 0 0 0 0 0 7 1 0 0 1 0 0 0 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=43ms s=26ms 
    Total cpu time per freq: 14 7 3 5 3 1 2 4 2 1 7 2 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  1068:
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=0ms s=41ms 
    Total cpu time per freq: 10 4 2 3 1 0 0 4 5 1 6 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  1073:
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=43ms s=4ms 
    Total cpu time per freq: 3 0 7 5 0 0 1 0 0 1 2 0 14 0 0 0 0 0 14 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 60,06KB received, 440,22KB sent (packets 1169 received, 1533 sent)
    Wi-Fi network (background): 60,06KB received, 440,22KB sent (packets 1169 received, 1533 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 293ms (89,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 395ms (9,2%)
       WiFi Tx time:     326ms (1,3%)
    Total cpu time: u=520ms s=1s 74ms 
    Total cpu time per freq: 160 69 49 49 37 43 59 55 29 34 55 22 98 5 7 0 0 4 100 7 7 11 7 9 5 2 17 4 490 1 0 0 0 0 0 0 0 0 0 0 0 3 0 1 3 0 0 0 5 10 13 165 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 60ms usr + 320ms krn ; 0ms fg
    Proc logcat:
      CPU: 30ms usr + 120ms krn ; 0ms fg
  5004:
    Cached for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 300ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 997ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 994ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 994ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=77ms s=61ms 
    Total cpu time per freq: 19 1 2 7 1 7 11 11 1 6 8 6 15 0 0 0 0 1 13 5 1 0 1 3 6 2 3 1 13 2 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 70ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=14ms s=12ms 
    Total cpu time per freq: 6 0 0 1 0 1 0 0 0 0 17 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 1 1 1 2 0 0 0 0 0 1 1 0 0 0 2 1 1 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a99:
    Cached for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=8ms s=22ms 
    Total cpu time per freq: 1 0 1 1 0 2 3 0 0 3 2 3 2 0 0 0 0 0 1 0 0 0 1 2 3 2 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Foreground for: 25s 184ms 
    Background for: 810ms 
    Total running: 25s 994ms 
    Total cpu time: u=537ms s=167ms 
    Total cpu time per freq: 15 5 4 2 2 5 5 3 0 1 10 1 26 0 0 0 0 0 59 10 20 8 18 18 26 35 28 78 263 1 0 5 2 5 15 11 1 2 11 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 7 13 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=1ms s=0ms 
  u0a237:
    Background for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 403B received, 182B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 21ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     4ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock GCM_READ realtime
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=118ms s=67ms 
    Total cpu time per freq: 18 7 2 13 2 1 6 18 19 10 10 1 28 0 0 0 0 0 34 4 2 1 2 1 2 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 140ms usr + 70ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 260ms usr + 190ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.subscribedfeeds.GcmReceiverService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=426ms s=99ms 
    Total cpu time per freq: 12 13 0 1 0 5 7 3 0 15 33 1 361 0 0 0 0 0 1 0 0 1 7 20 6 0 5 12 34 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 620ms usr + 140ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 17ms 
    Background for: 8ms 
    Cached for: 25s 969ms 
    Total running: 25s 994ms 
    Total cpu time: u=84ms s=15ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 1 10 0 82 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 90ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=13ms s=18ms 
    Total cpu time per freq: 8 0 3 4 0 1 2 1 1 2 2 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a256:
    Wi-Fi network: 2,47KB received, 1,57KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 2,47KB received, 1,57KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 3ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Wake lock *sync*/gmail-ls/com.google/stefan.huber.mail@gmail.com realtime
    Wake lock *job*/gmail-ls/com.google/eM_ADDR:android realtime
    Sync gmail-ls/com.google/eM_ADDR: 273ms realtime (1 times), 273ms background (1 times)
    Job gmail-ls/com.google/eM_ADDR:android: 284ms realtime (1 times), 284ms background (1 times)
    Job Completions gmail-ls/com.google/eM_ADDR:android: canceled(1x)
    Background for: 287ms 
    Cached for: 25s 707ms 
    Total running: 25s 994ms 
    Total cpu time: u=344ms s=81ms 
    Total cpu time per freq: 28 19 9 2 13 25 18 1 4 26 11 0 277 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.gm:
      Service com.google.android.gm.provider.MailSyncAdapterService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  u0a277:
    Background for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=6ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 1 3 1 0 1 2 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a305:
    Wi-Fi network: 230B received, 278B sent (packets 4 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 20ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     9ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Foreground activities: 25s 994ms realtime (0 times) (running)
    Top for: 25s 994ms 
    Total running: 25s 994ms 
    Total cpu time: u=3s 164ms s=2s 15ms 
    Total cpu time per freq: 30 47 49 32 68 68 105 44 75 33 44 14 78 1 0 12 0 3 1386 290 260 268 186 267 240 255 175 235 694 15 2 9 12 7 34 22 2 6 17 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 3s 810ms usr + 2s 480ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab29:
      CPU: 1s 690ms usr + 230ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,62KB sent (packets 20 received, 21 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 995ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     33ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 24s 806ms realtime (1 times)
    Fg Service for: 24s 806ms 
    Cached for: 76ms 
    Total running: 24s 882ms 
    Total cpu time: u=902ms s=235ms 
    Total cpu time per freq: 63 30 29 21 15 30 36 25 19 11 42 22 244 3 0 0 0 0 35 8 4 14 15 2 5 15 35 49 387 0 0 0 0 0 2 1 0 0 0 0 0 14 0 1 10 0 8 0 9 5 3 16 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 94
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
